user_id,movie_id,rating
1,10,4
1,3,3
1,39,4
1,42,4
1,47,4
1,22,3
1,33,4
1,31,2
1,46,3
1,26,2
1,30,1
1,21,2
1,16,2
1,7,3
1,19,5
1,12,2
1,41,1
1,15,2
1,13,2
1,17,5
1,2,4
1,44,2
1,28,1
1,14,3
1,23,2
1,9,4
1,43,2
1,37,1
1,20,3
1,35,5
1,24,1
1,11,4
1,8,4
1,36,1
1,25,1
1,48,1
1,40,1
1,45,1
1,27,3
1,1,3
1,6,5
1,29,2
1,34,1
1,32,3
1,50,1
2,33,3
2,42,5
2,17,4
2,16,2
2,37,1
2,27,3
2,13,3
2,8,3
2,10,2
2,20,3
2,43,1
2,34,2
2,3,3
2,46,5
2,18,5
2,24,4
2,31,5
2,28,3
2,5,5
2,45,3
2,48,5
2,35,3
2,7,2
2,6,4
2,22,5
2,32,1
2,29,4
2,2,4
2,44,3
2,38,4
2,15,4
2,39,1
2,11,1
2,4,2
2,30,4
2,1,5
2,12,4
3,27,2
3,38,4
3,21,2
3,12,2
3,16,5
3,22,4
3,26,4
3,1,2
3,46,2
3,47,2
3,13,4
3,44,3
3,4,2
3,14,3
3,25,2
3,36,5
3,40,4
3,42,3
3,43,4
3,7,4
3,2,4
3,33,5
3,17,2
3,34,3
3,37,2
3,41,2
3,20,3
3,48,5
3,32,3
3,45,3
3,6,2
3,49,5
3,29,5
3,35,2
3,50,1
3,19,5
3,10,3
4,36,1
4,39,2
4,40,4
4,9,1
4,2,4
4,44,4
4,47,1
4,43,3
4,17,4
4,4,5
4,32,3
4,29,3
4,50,5
4,22,1
5,29,4
5,37,4
5,43,2
5,5,1
5,19,2
5,23,3
5,41,3
5,49,1
5,9,1
5,42,2
5,40,1
5,46,5
6,43,3
6,3,2
6,42,4
6,9,1
6,31,3
6,17,5
6,2,1
6,6,4
6,24,1
6,35,2
6,33,1
6,28,2
6,48,1
6,12,1
6,15,4
6,32,4
6,23,5
6,10,1
6,47,1
6,20,5
6,11,3
6,8,1
6,36,5
6,41,1
6,39,5
6,14,1
6,29,1
6,37,3
6,18,4
6,21,4
6,13,1
6,46,1
6,22,5
7,5,4
7,35,2
7,23,4
7,49,5
7,10,5
7,3,3
7,26,1
7,7,5
7,12,2
7,42,4
7,1,3
7,22,2
7,25,1
7,45,4
7,4,4
7,24,2
7,30,3
7,44,5
7,47,2
7,13,5
7,43,5
7,39,2
7,32,5
7,34,2
7,15,5
7,18,5
7,6,3
8,1,1
8,27,4
8,42,4
8,24,4
8,33,2
8,5,3
8,32,5
8,50,1
8,47,3
8,36,3
8,2,4
8,18,3
8,12,4
8,38,1
8,9,2
8,10,4
8,15,1
8,48,2
8,43,4
8,20,2
8,34,2
8,41,3
8,6,4
8,16,2
8,28,2
8,35,3
8,14,2
8,37,2
9,46,5
9,39,5
9,43,4
9,22,4
9,41,4
9,33,5
9,18,1
9,16,5
9,12,2
9,42,3
9,6,2
9,38,2
9,35,3
9,49,5
9,23,5
9,47,2
9,34,3
9,3,2
9,1,2
9,45,5
9,7,4
9,14,5
9,25,3
10,24,2
10,25,2
10,6,2
10,16,1
10,19,5
10,31,3
10,42,2
10,45,1
10,2,3
10,18,2
10,28,4
10,22,1
10,17,5
10,41,2
10,35,1
10,23,3
10,20,1
10,30,5
10,11,4
11,35,3
11,23,3
11,8,1
11,41,3
11,3,1
11,20,1
11,40,2
11,18,5
11,14,1
11,7,4
11,46,3
11,28,3
11,43,2
11,34,1
11,9,3
11,2,2
11,36,2
11,17,2
11,5,3
11,15,2
11,11,5
11,6,3
11,48,3
11,37,4
11,45,4
11,27,3
11,47,3
11,22,3
11,25,1
11,29,5
11,24,3
11,1,4
11,26,1
11,49,3
11,50,5
11,16,3
11,19,5
11,32,5
12,8,1
12,2,5
12,25,4
12,9,1
12,4,3
12,6,2
12,32,4
12,40,3
12,24,5
12,17,4
12,28,2
12,35,5
12,42,2
12,13,1
12,29,3
12,26,3
12,41,5
12,45,5
12,20,4
12,39,4
12,1,5
12,18,4
12,3,1
12,10,2
12,34,1
12,21,5
12,46,1
12,49,3
12,27,3
12,48,4
12,50,3
12,30,1
12,7,2
12,38,5
12,23,3
12,16,1
12,37,4
12,15,2
12,43,5
12,11,4
12,5,4
12,31,4
12,12,4
13,29,4
13,10,3
13,24,4
13,27,2
13,7,2
13,8,3
13,19,1
13,9,1
13,3,4
13,44,2
13,30,2
13,28,2
13,26,4
13,6,5
13,34,3
13,33,2
13,32,5
13,13,5
13,36,5
13,23,4
13,31,4
13,4,1
13,11,4
13,46,5
13,41,4
13,47,4
13,45,1
13,38,1
13,49,2
13,12,1
13,14,2
13,16,2
13,2,4
13,21,5
13,18,3
13,20,4
13,42,5
13,1,4
13,48,5
13,22,1
13,50,5
13,35,4
13,40,1
13,39,1
13,17,3
13,25,3
13,15,2
14,48,2
14,50,3
14,43,5
14,21,3
14,16,1
14,7,4
14,19,3
14,10,3
14,42,5
14,9,3
15,5,1
15,50,3
15,35,1
15,48,1
15,17,3
15,10,5
15,3,1
15,8,3
15,39,3
15,18,4
15,9,1
15,32,5
15,43,2
15,46,1
15,49,4
15,45,2
15,24,3
15,23,2
15,25,4
15,38,3
15,4,4
15,29,5
15,28,4
15,2,3
15,1,5
15,14,3
15,47,1
15,41,2
15,40,1
15,34,5
15,44,3
15,16,5
15,36,1
15,37,4
15,27,3
15,30,2
15,31,4
15,19,4
16,13,4
16,46,4
16,44,3
16,20,2
16,10,1
16,11,2
16,49,4
16,43,5
16,7,3
16,48,1
16,5,1
16,36,1
16,45,4
16,42,4
16,8,3
16,3,2
16,1,3
16,17,1
16,29,3
16,35,5
16,22,4
16,31,3
17,36,4
17,12,3
17,49,3
17,39,4
17,44,4
17,29,3
17,23,2
17,30,2
17,7,3
17,40,1
18,3,2
18,9,4
18,37,3
18,16,2
18,2,5
18,27,1
18,33,5
18,6,1
18,39,4
18,26,1
18,50,3
18,35,1
18,11,2
18,31,4
18,19,2
18,4,5
18,38,3
18,24,3
18,30,3
18,28,2
18,13,2
18,36,3
18,25,1
19,45,3
19,14,2
19,25,1
19,22,3
19,13,4
19,48,1
19,29,3
19,24,3
19,42,4
19,26,2
19,9,1
19,39,5
19,23,5
19,36,1
19,21,3
19,33,4
19,46,5
19,27,4
19,37,2
19,41,4
19,19,2
19,47,3
19,50,5
19,34,5
19,17,3
19,43,2
19,1,5
19,12,1
19,7,5
19,35,3
19,40,3
19,3,3
19,38,2
20,29,3
20,14,3
20,39,5
20,32,5
20,1,5
20,16,5
20,43,2
20,25,4
20,8,2
20,42,4
20,7,3
20,4,3
20,18,2
20,35,2
20,19,5
20,30,3
20,50,1
20,28,2
20,5,4
20,27,2
20,22,1
20,13,5
20,3,4
20,17,4
21,5,3
21,2,4
21,31,2
21,28,4
21,47,2
21,9,4
21,48,2
21,45,1
21,44,3
21,23,2
21,8,4
21,15,3
21,19,5
21,46,2
21,13,1
21,38,1
21,41,3
21,32,3
21,36,1
21,7,5
21,26,5
21,12,2
22,38,4
22,11,2
22,23,5
22,49,4
22,34,1
22,14,2
22,32,2
22,2,3
22,44,5
22,20,3
22,31,3
22,36,4
22,9,2
22,15,3
22,28,3
22,25,1
22,18,5
22,30,1
22,48,3
22,47,1
22,21,5
22,35,5
22,39,2
22,12,4
22,3,5
22,37,4
22,24,3
22,4,3
22,46,2
22,8,5
22,6,4
22,19,3
22,22,3
22,13,5
23,16,3
23,47,3
23,6,3
23,7,4
23,48,2
23,46,5
23,45,1
23,2,5
23,49,5
23,44,1
23,35,5
23,18,2
23,21,5
23,42,4
23,17,4
23,26,4
23,25,2
23,27,3
23,36,4
23,40,2
23,10,3
23,37,3
23,19,2
23,1,2
23,30,4
23,39,4
23,38,2
23,5,2
23,32,3
23,14,2
23,41,3
23,50,3
23,34,1
23,13,5
23,29,1
23,22,1
23,4,2
23,12,5
23,28,5
23,23,4
24,46,1
24,1,1
24,2,5
24,4,2
24,41,2
24,22,5
24,30,4
24,29,3
24,8,2
24,3,4
24,9,2
24,43,5
24,10,2
25,5,5
25,12,3
25,1,2
25,49,5
25,7,3
25,32,3
25,10,2
25,44,5
25,16,3
25,37,1
25,22,3
25,38,3
25,26,3
25,27,3
25,36,1
25,25,2
25,21,3
25,13,1
25,30,5
25,23,1
25,14,3
25,2,3
25,4,2
25,42,4
25,33,2
25,9,2
25,39,4
25,43,4
25,18,5
25,15,1
25,20,2
25,35,1
25,40,1
25,48,4
25,34,2
25,11,4
25,17,4
25,24,4
25,6,4
25,45,1
25,29,5
25,3,3
25,31,1
25,50,1
26,50,1
26,35,5
26,1,3
26,25,1
26,18,4
26,14,5
26,11,1
26,28,1
26,45,2
26,12,5
26,43,1
26,24,3
26,9,2
26,3,4
26,20,3
26,5,3
26,31,3
26,6,2
26,30,1
26,39,1
26,41,3
26,10,3
26,19,1
26,29,2
26,27,5
26,42,1
26,4,3
26,46,3
26,8,5
26,13,4
26,7,2
26,40,5
26,37,2
26,48,1
26,36,3
26,26,5
26,22,2
26,49,5
26,15,1
26,21,3
26,34,3
26,32,3
26,2,1
26,23,4
26,44,3
26,47,1
26,33,3
26,16,5
26,17,2
27,42,3
27,41,1
27,6,4
27,35,3
27,4,1
27,17,1
27,45,1
27,3,2
27,13,3
27,2,4
27,39,1
27,18,4
27,25,2
27,49,2
27,44,4
27,34,3
27,21,2
27,9,3
27,10,4
27,46,2
27,24,1
27,1,1
27,15,3
27,23,5
27,26,5
27,30,3
27,32,3
27,43,2
27,47,3
27,50,3
27,40,1
27,11,1
27,16,2
27,28,1
27,36,2
28,38,5
28,5,5
28,43,5
28,44,2
28,48,5
28,33,5
28,34,2
28,15,1
28,16,5
28,13,3
28,20,2
29,42,5
29,35,3
29,50,1
29,10,1
29,22,5
29,17,5
29,47,1
29,37,2
29,38,4
29,29,3
29,36,1
29,27,4
29,11,4
29,46,5
29,41,2
29,23,4
29,2,5
29,28,1
29,7,4
29,39,2
30,48,5
30,4,1
30,6,5
30,9,2
30,46,4
30,43,4
30,22,3
30,1,1
30,17,1
30,20,5
30,19,3
30,14,5
30,23,2
30,16,2
30,31,4
30,24,2
30,18,4
30,38,5
30,7,1
30,36,5
30,50,4
30,12,3
30,44,3
30,25,3
30,47,2
30,32,2
30,10,2
30,40,2
30,34,2
30,15,2
30,41,3
30,26,2
30,30,5
30,35,1
30,28,4
30,27,5
30,13,1
30,2,2
30,29,5
30,11,4
30,8,4
30,49,5
31,36,1
31,15,5
31,50,2
31,8,3
31,16,4
31,2,2
31,4,3
31,10,4
31,32,5
31,17,3
31,26,5
31,38,2
31,6,5
31,22,2
31,37,2
31,30,3
31,19,5
31,41,4
31,40,4
31,25,1
31,49,2
31,46,2
31,34,2
31,18,1
31,11,5
31,21,3
31,43,1
31,35,5
31,27,5
31,45,3
31,12,2
31,39,1
31,48,2
31,9,5
32,34,5
32,4,3
32,26,1
32,46,1
32,38,1
32,3,2
32,17,5
32,10,3
32,6,2
32,30,4
32,21,2
32,18,2
32,44,4
32,33,2
32,12,5
32,20,3
32,27,3
32,11,3
32,48,2
32,43,3
32,42,5
32,36,2
32,22,2
32,13,1
32,7,5
32,49,1
32,50,5
32,25,1
32,9,2
33,36,4
33,28,3
33,39,5
33,43,4
33,22,4
33,49,4
33,4,5
33,50,2
33,21,4
33,17,3
33,19,5
33,34,5
33,27,3
33,25,2
33,48,5
33,26,2
33,24,4
33,32,1
33,12,4
34,13,3
34,30,4
34,36,3
34,28,3
34,6,2
34,25,1
34,31,4
34,8,5
34,14,1
34,3,5
34,21,5
34,38,2
34,48,4
34,41,2
34,47,4
34,18,5
34,37,3
34,40,2
34,5,5
34,35,3
34,17,3
34,27,1
34,10,1
34,15,2
34,46,4
34,50,1
34,43,3
34,44,1
34,49,5
34,45,4
34,39,3
34,16,5
34,42,4
35,17,2
35,49,4
35,41,5
35,13,1
35,27,5
35,30,2
35,20,3
35,16,3
35,31,2
35,3,3
35,43,4
35,44,1
35,8,1
35,50,5
35,29,3
35,42,5
35,15,1
35,36,2
35,26,2
35,18,3
35,22,4
35,33,2
35,19,2
35,23,3
35,38,4
36,40,2
36,37,1
36,1,3
36,27,2
36,41,4
36,16,5
36,7,1
36,5,1
36,39,3
36,34,5
36,2,5
36,46,4
36,26,3
36,6,4
36,50,3
36,47,1
36,3,4
36,18,2
36,33,4
36,24,4
36,14,3
36,36,4
36,43,1
37,17,2
37,50,4
37,5,2
37,24,2
37,35,3
37,29,2
37,12,2
37,20,5
37,34,3
37,14,3
37,6,4
37,3,3
37,10,5
37,47,1
37,39,4
37,13,4
37,9,1
37,36,5
37,43,2
37,41,1
37,30,2
37,4,1
37,48,4
37,23,1
37,32,4
37,7,3
37,16,4
37,11,2
37,2,1
37,38,2
37,42,1
37,18,4
37,28,2
37,26,1
37,37,3
37,49,1
37,19,2
37,31,1
37,22,5
37,1,4
37,27,3
38,37,4
38,27,1
38,17,3
38,35,4
38,14,4
38,39,1
38,29,1
38,13,1
38,12,5
38,20,1
38,43,2
38,19,5
38,10,4
38,38,3
38,4,5
38,26,2
38,24,1
38,23,4
38,8,5
38,21,5
38,2,4
38,15,5
38,49,1
38,16,5
38,9,1
38,47,5
38,22,5
38,25,3
38,31,5
38,32,4
38,33,2
38,18,5
38,6,2
38,48,1
39,36,5
39,44,4
39,39,4
39,41,1
39,7,5
39,35,5
39,14,2
39,38,4
39,23,5
39,24,2
40,31,2
40,48,4
40,13,5
40,44,5
40,25,1
40,8,5
40,47,4
40,17,1
40,22,3
40,32,5
40,29,3
40,23,4
40,5,3
40,34,4
40,35,2
40,3,5
40,14,1
40,9,2
40,46,3
40,18,3
40,50,2
40,43,3
40,6,1
40,39,1
40,42,4
40,40,3
40,16,4
40,36,5
40,11,3
40,45,3
40,20,2
40,41,2
40,24,1
40,10,2
40,21,3
40,28,4
40,38,5
41,49,5
41,25,1
41,45,4
41,15,3
41,8,1
41,12,5
41,1,1
41,3,4
41,48,3
41,37,4
41,34,4
41,29,3
41,11,1
41,33,5
41,27,2
41,41,5
41,23,2
41,47,4
41,9,5
41,26,3
41,20,5
41,46,1
41,38,4
41,39,5
41,6,2
41,32,4
41,14,4
41,17,5
41,50,4
41,10,2
41,22,3
41,36,1
41,4,1
41,44,4
41,40,3
41,5,2
41,31,1
41,24,1
41,18,3
41,43,5
42,26,4
42,45,1
42,5,1
42,35,2
42,9,1
42,19,5
42,4,3
42,10,2
42,38,1
42,27,3
42,24,4
42,29,3
42,18,4
42,15,3
42,44,4
42,3,5
42,41,3
42,6,2
42,39,2
42,22,4
42,33,5
42,37,2
42,17,4
42,46,5
42,47,2
42,48,2
42,25,3
42,14,1
42,34,2
42,32,1
42,49,2
42,23,4
42,20,5
42,42,1
42,7,4
42,40,1
42,36,4
42,16,2
42,11,1
42,21,3
42,12,1
42,43,1
42,8,5
43,39,4
43,47,4
43,19,2
43,40,4
43,46,3
43,22,5
43,1,2
43,48,5
43,38,2
43,34,5
43,9,4
43,14,3
43,44,3
43,21,1
43,41,1
43,17,4
43,31,1
43,5,1
43,42,1
43,11,4
43,20,2
43,24,2
43,13,3
43,36,3
43,4,5
43,32,5
43,33,1
43,50,2
43,18,5
43,25,1
43,27,4
43,15,4
43,10,3
43,29,3
43,43,4
43,3,4
43,37,2
43,49,4
43,35,3
43,26,4
43,45,1
43,23,5
43,16,1
43,7,5
43,8,5
43,12,3
43,6,1
43,2,2
43,28,2
44,2,5
44,4,3
44,17,3
44,31,1
44,13,4
44,40,2
44,32,5
44,39,5
44,15,5
44,14,4
44,1,3
44,26,3
44,19,4
44,11,4
44,3,3
44,42,1
44,44,4
44,12,3
44,29,5
44,30,3
44,35,4
44,22,5
44,46,2
44,5,3
44,45,2
44,8,4
44,34,3
44,49,1
44,23,1
44,43,2
44,16,3
44,48,5
44,50,5
44,10,1
45,22,3
45,10,3
45,2,3
45,21,2
45,3,4
45,18,5
45,20,3
45,39,4
45,45,3
45,26,3
46,42,2
46,35,3
46,41,2
46,48,4
46,47,4
46,50,5
46,33,5
46,45,2
46,12,2
46,37,5
46,22,1
46,8,2
46,14,5
46,31,5
46,38,2
46,28,1
46,26,1
46,27,1
46,24,2
46,3,5
46,49,5
46,4,3
46,11,3
46,13,5
46,15,1
46,19,1
46,36,2
46,29,2
46,20,5
46,46,1
46,1,4
46,43,2
46,44,1
46,25,1
46,9,5
46,6,5
46,40,5
46,17,3
46,10,2
46,21,4
46,2,5
46,34,5
47,27,1
47,5,5
47,14,2
47,35,5
47,24,2
47,3,3
47,38,4
47,42,4
47,8,4
47,29,3
47,43,4
47,9,4
47,39,4
47,15,4
47,37,5
47,18,1
47,41,3
47,10,1
47,4,4
47,20,1
47,44,3
47,32,5
47,19,3
47,17,1
47,50,5
48,9,5
48,38,1
48,14,1
48,40,2
48,25,4
48,42,5
48,23,2
48,10,2
48,16,3
48,50,1
48,35,3
48,13,3
48,21,3
48,34,5
48,17,1
48,19,5
48,26,3
48,7,5
48,43,2
48,1,1
48,18,5
48,36,1
48,31,1
48,22,3
48,47,4
48,32,4
48,6,5
48,5,1
48,37,4
48,20,3
48,11,1
48,45,1
48,3,4
48,4,5
48,24,4
48,49,4
48,30,3
49,32,5
49,16,1
49,7,4
49,3,5
49,19,4
49,25,4
49,17,5
49,29,4
49,35,2
49,4,1
49,40,5
49,26,4
49,21,1
49,34,5
49,18,1
49,13,3
49,8,4
49,33,2
49,49,5
49,37,5
49,15,2
49,14,5
49,2,1
49,28,3
49,24,4
49,50,2
49,9,3
49,42,1
49,30,1
49,39,1
49,38,1
49,11,3
49,46,3
49,36,4
50,2,1
50,23,4
50,41,4
50,13,3
50,25,2
50,40,4
50,22,2
50,42,2
50,15,1
50,21,1
50,20,3
50,38,4
50,6,1
51,12,1
51,46,2
51,44,1
51,36,1
51,24,2
51,9,1
51,13,4
51,27,2
51,38,4
51,15,1
51,42,3
51,43,2
51,18,4
